Nummer,Bestandsnaam
1952,run_5046.428571428571_4133522748.csv
1953,run_2861.4285714285716_1385767163.csv
1954,run_6137.0_8711452407.csv
1955,run_3567.7142857142853_4498029607.csv
1956,run_5477.571428571429_2685230772.csv
1957,run_4278.0_6302332466.csv
1958,run_2689.4285714285716_9916005058.csv
1959,run_3373.7142857142853_7755300746.csv
1960,run_5503.714285714286_1882370301.csv
1961,run_6883.285714285714_5168535881.csv
1962,run_4272.142857142857_3069995130.csv
1963,run_4291.0_4576641927.csv
1964,run_4577.142857142857_9579739356.csv
1965,run_6154.0_2110546771.csv
1966,run_4065.0_1040396004.csv
1967,run_3699.0_5666262536.csv
1968,run_5364.571428571429_5188365063.csv
1969,run_4262.0_5222451821.csv
1970,run_3561.7142857142853_1139988032.csv
1971,run_5845.714285714286_6193238515.csv
1972,run_4640.285714285714_3485160414.csv
1973,run_6318.0_5441671867.csv
1974,run_2135.142857142857_8115823420.csv
1975,run_6489.142857142857_6518755471.csv
1976,run_2536.2857142857147_2418391254.csv
1977,run_1727.0_5149568178.csv
1978,run_3980.0_5071143934.csv
1979,run_4794.285714285714_3939511803.csv
1980,run_5351.571428571429_2187966403.csv
1981,run_6888.285714285714_7035143074.csv
1982,run_5392.571428571429_5038884852.csv
1983,run_4198.0_5555284245.csv
1984,run_5801.857142857143_2361697321.csv
1985,run_5834.857142857143_9237016957.csv
1986,run_5312.571428571429_9334167106.csv
1987,run_5174.571428571429_2115086257.csv
1988,run_4542.142857142857_5493632645.csv
1989,run_4865.285714285714_5300627874.csv
1990,run_6375.0_9582979919.csv
1991,run_4388.142857142857_5295427301.csv
1992,run_5788.714285714286_1660066218.csv
1993,run_3884.0_8467929746.csv
1994,run_4725.285714285714_9841856750.csv
1995,run_4545.285714285714_4461217974.csv
1996,run_1323.8571428571427_6077041378.csv
1997,run_4617.142857142857_3817447879.csv
1998,run_5640.714285714286_7903320468.csv
1999,run_5454.714285714286_1901263349.csv
2000,run_2853.4285714285716_1563648993.csv
2001,run_3575.7142857142853_5277011487.csv
2002,run_3234.5714285714284_4330932343.csv
2003,run_4073.0_7838305566.csv
2004,run_4802.428571428571_2745859808.csv
2005,run_5670.714285714286_8078907652.csv
2006,run_4914.285714285714_8290271008.csv
2007,run_4243.0_3380800041.csv
2008,run_4955.285714285714_8738390024.csv
2009,run_3904.857142857143_7812099729.csv
2010,run_4218.142857142857_3113151734.csv
2011,run_6551.0_2295648415.csv
2012,run_3144.5714285714284_7170690798.csv
2013,run_4672.285714285714_5614901453.csv
2014,run_4778.428571428571_5294757140.csv
2015,run_6242.0_6379638105.csv
2016,run_3621.7142857142853_8854608056.csv
2017,run_2524.2857142857147_7617962798.csv
2018,run_5299.571428571429_5775679826.csv
2019,run_5493.571428571429_4118058551.csv
2020,run_6286.0_2827262217.csv
2021,run_6902.285714285714_7916438992.csv
2022,run_3659.857142857143_5660058067.csv
2023,run_4828.428571428571_1516516614.csv
2024,run_4440.285714285714_6577524828.csv
2025,run_4694.428571428571_1467809113.csv
2026,run_4629.285714285714_9435006563.csv
2027,run_2143.142857142857_4447393158.csv
2028,run_5545.714285714286_9995762980.csv
2029,run_3706.857142857143_3552651427.csv
2030,run_6485.142857142857_2007364861.csv
2031,run_5796.857142857143_1829977484.csv
2032,run_4673.142857142857_4993094902.csv
2033,run_5070.428571428571_5424269734.csv
2034,run_5566.714285714286_4761733756.csv
2035,run_5101.428571428571_6437332439.csv
2036,run_5128.428571428571_9843493400.csv
2037,run_4431.142857142857_9436224949.csv
2038,run_6255.0_8078286645.csv
2039,run_3747.857142857143_2942688623.csv
2040,run_5820.857142857143_9672915806.csv
2041,run_4948.285714285714_1045949552.csv
2042,run_4215.0_1592867755.csv
2043,run_3562.7142857142853_6706913458.csv
2044,run_5881.857142857143_2070970078.csv
2045,run_5755.714285714286_2815357488.csv
2046,run_5107.571428571429_3894445021.csv
2047,run_2143.142857142857_7765676226.csv
2048,run_3952.0_7521030518.csv
2049,run_4291.142857142857_1746932956.csv
2050,run_3234.5714285714284_1381820086.csv
2051,run_3559.7142857142853_7366976649.csv
2052,run_4757.428571428571_8716297514.csv
2053,run_3683.0_2615517890.csv
2054,run_4645.142857142857_7835008838.csv
2055,run_5019.428571428571_9973872041.csv
2056,run_3540.7142857142853_4329702741.csv
2057,run_5187.428571428571_9978397146.csv
2058,run_5092.571428571429_9957853826.csv
2059,run_3395.857142857143_4926382210.csv
2060,run_4352.142857142857_6436093607.csv
2061,run_7247.428571428571_7573138588.csv
2062,run_3611.857142857143_6452405903.csv
2063,run_4192.0_3460197131.csv
2064,run_4814.428571428571_6876543645.csv
2065,run_4643.142857142857_5016768749.csv
2066,run_4164.142857142857_6619531016.csv
2067,run_6145.857142857143_9781078111.csv
2068,run_4734.285714285714_8403414447.csv
2069,run_4115.0_4123266020.csv
2070,run_5420.714285714286_3471428950.csv
2071,run_4817.428571428571_7682892959.csv
2072,run_3955.857142857143_6237720076.csv
2073,run_5533.571428571429_1066473135.csv
2074,run_4219.0_5828574619.csv
2075,run_6354.0_6991232480.csv
2076,run_2684.4285714285716_6921755961.csv
2077,run_4408.142857142857_2851823644.csv
2078,run_3595.7142857142853_4886485936.csv
2079,run_5814.714285714286_3636586521.csv
2080,run_4050.142857142857_4592571226.csv
2081,run_4271.142857142857_7232760579.csv
2082,run_5472.714285714286_7770725912.csv
2083,run_6591.142857142857_8025000703.csv
2084,run_3559.857142857143_8444153477.csv
2085,run_5115.571428571429_3921889316.csv
2086,run_5495.714285714286_1381358971.csv
2087,run_5139.428571428571_4207283575.csv
2088,run_5156.428571428571_3800580454.csv
2089,run_3412.7142857142853_6889000389.csv
2090,run_5644.714285714286_8919766626.csv
2091,run_6912.142857142857_8705998907.csv
2092,run_4202.0_1229169943.csv
2093,run_5995.857142857143_6508300740.csv
2094,run_5839.857142857143_2454195093.csv
2095,run_5372.571428571429_8029736117.csv
2096,run_3179.5714285714284_4493953848.csv
2097,run_5487.571428571429_1374247870.csv
2098,run_6050.857142857143_8451656611.csv
2099,run_2878.5714285714284_6268593368.csv
2100,run_5291.571428571429_2487066623.csv
2101,run_5338.571428571429_7178992713.csv
2102,run_6655.142857142857_4312023271.csv
2103,run_4349.285714285714_1814713019.csv
2104,run_4097.0_3045232235.csv
2105,run_4094.0_9540277878.csv
2106,run_4451.142857142857_7197759934.csv
2107,run_4407.142857142857_6071776629.csv
2108,run_3282.7142857142853_6449672334.csv
2109,run_4592.285714285714_8597195957.csv
2110,run_3337.7142857142853_4697842113.csv
2111,run_5124.428571428571_5938166803.csv
2112,run_5465.571428571429_5355517476.csv
2113,run_3883.857142857143_5433023433.csv
2114,run_4628.285714285714_8165239989.csv
2115,run_5697.714285714286_1438710833.csv
2116,run_4236.0_7108929907.csv
2117,run_5025.571428571429_5973231684.csv
2118,run_3599.857142857143_5368573604.csv
2119,run_5450.714285714286_7413980154.csv
2120,run_6195.857142857143_3030101754.csv
2121,run_4754.285714285714_8435741540.csv
2122,run_3633.0_3788834429.csv
2123,run_2979.5714285714284_9600832049.csv
2124,run_4440.142857142857_2658366688.csv
2125,run_3506.7142857142853_7452205427.csv
2126,run_5784.857142857143_3717289963.csv
2127,run_5506.714285714286_4400611965.csv
2128,run_4087.0_6630223735.csv
2129,run_5628.571428571429_8131874969.csv
2130,run_5449.571428571429_4663815382.csv
2131,run_4227.142857142857_4903367012.csv
2132,run_5308.571428571429_6424189162.csv
2133,run_6381.0_2566347183.csv
2134,run_3249.5714285714284_6341897325.csv
2135,run_4053.0_3820890867.csv
2136,run_4029.0_6756396641.csv
2137,run_4935.428571428571_6504595920.csv
2138,run_5681.714285714286_5031103185.csv
2139,run_2687.4285714285716_3408664161.csv
2140,run_3890.857142857143_9285002515.csv
2141,run_5152.571428571429_9791067979.csv
2142,run_5852.857142857143_5017513864.csv
2143,run_3915.857142857143_2768377081.csv
2144,run_3574.857142857143_7304099320.csv
2145,run_4253.0_1143267415.csv
2146,run_5489.714285714286_8624303391.csv
2147,run_5288.571428571429_6991377679.csv
2148,run_4729.428571428571_2819400530.csv
2149,run_2762.5714285714284_1251519804.csv
2150,run_6526.142857142857_3938703574.csv
2151,run_3895.857142857143_8697666388.csv
2152,run_7203.428571428571_5671668636.csv
2153,run_4622.285714285714_2682219391.csv
2154,run_5986.857142857143_4072199797.csv
2155,run_4245.0_9110026102.csv
2156,run_4425.142857142857_6059698843.csv
2157,run_2843.5714285714284_9208472051.csv
2158,run_3800.857142857143_2434848232.csv
2159,run_5497.714285714286_3822271156.csv
2160,run_5369.428571428571_4048166135.csv
2161,run_4462.142857142857_8409758142.csv
2162,run_3556.7142857142853_7178958195.csv
2163,run_6379.0_7445791668.csv
2164,run_5808.857142857143_1725678746.csv
2165,run_3872.857142857143_8492628724.csv
2166,run_4791.285714285714_2776748106.csv
2167,run_4937.428571428571_5617508800.csv
2168,run_3083.5714285714284_3157221516.csv
2169,run_6202.0_6579958978.csv
2170,run_4102.142857142857_1435418830.csv
2171,run_4863.428571428571_5188983793.csv
2172,run_3908.857142857143_7310784555.csv
2173,run_5097.571428571429_1514366767.csv
2174,run_3734.857142857143_9688834500.csv
2175,run_3221.5714285714284_9604933533.csv
2176,run_4486.285714285714_1160146930.csv
2177,run_5286.571428571429_4852693794.csv
2178,run_6058.857142857143_9306108070.csv
2179,run_6074.857142857143_7840085025.csv
2180,run_3450.857142857143_4910573404.csv
2181,run_5094.428571428571_1901513532.csv
2182,run_6375.0_9103070271.csv
2183,run_4986.428571428571_9535603073.csv
2184,run_3361.7142857142853_3202826839.csv
2185,run_3532.7142857142853_9364040038.csv
2186,run_4734.428571428571_7553387393.csv
2187,run_4098.0_8951847011.csv
2188,run_3672.857142857143_4358928460.csv
2189,run_4050.142857142857_4796536446.csv
2190,run_4798.428571428571_4784759986.csv
2191,run_4692.142857142857_3445592534.csv
2192,run_4414.142857142857_6583616294.csv
2193,run_5139.571428571429_3176092766.csv
2194,run_4687.428571428571_4331161820.csv
2195,run_3605.7142857142853_3796776278.csv
2196,run_2873.5714285714284_8915422172.csv
2197,run_4806.428571428571_1076206533.csv
2198,run_5522.571428571429_2552298047.csv
2199,run_5228.571428571429_2634538512.csv
2200,run_6317.0_2271292410.csv
2201,run_3438.857142857143_7574455338.csv
2202,run_5166.571428571429_5998805786.csv
2203,run_4216.0_5883130207.csv
2204,run_4747.285714285714_3190990748.csv
2205,run_5467.571428571429_4089232625.csv
2206,run_4089.0_7602960206.csv
2207,run_5319.571428571429_3426902393.csv
2208,run_3691.857142857143_3546030408.csv
2209,run_4796.428571428571_3162881933.csv
2210,run_4443.142857142857_7152616442.csv
2211,run_5516.571428571429_3914247056.csv
2212,run_3901.857142857143_3081191030.csv
2213,run_5473.571428571429_7172027645.csv
2214,run_6473.142857142857_5433801312.csv
2215,run_4472.142857142857_5588679711.csv
2216,run_6812.285714285714_8760839804.csv
2217,run_5140.571428571429_7514236129.csv
2218,run_3982.0_2495054614.csv
2219,run_5802.714285714286_4995779027.csv
2220,run_6210.0_9018391971.csv
2221,run_4741.428571428571_7788023723.csv
2222,run_3463.7142857142853_3770103901.csv
2223,run_2754.4285714285716_2582000811.csv
2224,run_4993.285714285714_7801403661.csv
2225,run_4449.142857142857_8680702738.csv
2226,run_3523.7142857142853_2610612771.csv
2227,run_5035.428571428571_9339276931.csv
2228,run_4974.428571428571_6533837553.csv
2229,run_2854.4285714285716_6889530899.csv
2230,run_6358.0_6025209324.csv
2231,run_4090.0_4466021770.csv
2232,run_3137.5714285714284_6070511608.csv
2233,run_3913.857142857143_2944073480.csv
2234,run_2721.4285714285716_8637268503.csv
2235,run_4468.142857142857_7808953976.csv
2236,run_5168.428571428571_6197340743.csv
2237,run_4594.285714285714_5806590949.csv
2238,run_6059.857142857143_3313257517.csv
2239,run_5132.571428571429_5774954432.csv
2240,run_4091.0_2368720914.csv
2241,run_4597.142857142857_6282004308.csv
2242,run_4767.428571428571_7015575143.csv
2243,run_3534.7142857142853_7827290255.csv
2244,run_2800.5714285714284_4143803213.csv
2245,run_3672.857142857143_4740959824.csv
2246,run_4026.0_7178940929.csv
2247,run_5825.857142857143_8172546259.csv
2248,run_2858.4285714285716_8685709581.csv
2249,run_4857.428571428571_6887239452.csv
2250,run_4960.428571428571_7323887792.csv
2251,run_4384.285714285714_2467946817.csv
2252,run_5455.571428571429_8079521492.csv
2253,run_3695.857142857143_4575681619.csv
2254,run_4794.428571428571_6843482280.csv
2255,run_5161.571428571429_8031422107.csv
2256,run_6008.857142857143_3239636365.csv
2257,run_3716.857142857143_3941831136.csv
2258,run_4773.428571428571_6055630597.csv
2259,run_6027.857142857143_6926430663.csv
2260,run_6171.0_6052168303.csv
2261,run_2478.4285714285716_2744812515.csv
2262,run_4829.428571428571_1485203781.csv
2263,run_5623.714285714286_9393275291.csv
2264,run_4986.285714285714_7566250315.csv
2265,run_5366.571428571429_2602219024.csv
2266,run_3441.7142857142853_9413868218.csv
2267,run_3944.857142857143_2800482327.csv
2268,run_4663.285714285714_5025130349.csv
2269,run_4574.142857142857_7564644467.csv
2270,run_4475.285714285714_5193684012.csv
2271,run_4220.142857142857_1381122283.csv
2272,run_5119.428571428571_1767288164.csv
2273,run_6071.857142857143_1187908780.csv
2274,run_4136.0_5844311938.csv
2275,run_3906.0_6262634572.csv
2276,run_4254.142857142857_3962928892.csv
2277,run_4618.285714285714_8272854085.csv
2278,run_4031.0_3623196622.csv
2279,run_3933.0_3250979699.csv
2280,run_5302.571428571429_3445634885.csv
2281,run_3386.857142857143_2655062299.csv
2282,run_6043.857142857143_7289558024.csv
2283,run_5889.714285714286_7841916911.csv
2284,run_4997.285714285714_3385418395.csv
2285,run_5873.857142857143_3429578202.csv
2286,run_4763.428571428571_9629245676.csv
2287,run_2634.4285714285716_8390496915.csv
2288,run_3533.7142857142853_9036667779.csv
2289,run_6516.142857142857_1943562208.csv
2290,run_4265.142857142857_9346997404.csv
2291,run_5842.857142857143_5434065138.csv
2292,run_5164.428571428571_2038227765.csv
2293,run_3503.7142857142853_3487316118.csv
2294,run_3347.857142857143_6129747603.csv
2295,run_6337.0_4083085157.csv
2296,run_4393.142857142857_6649587314.csv
2297,run_4234.142857142857_5770571227.csv
2298,run_5984.857142857143_9575184409.csv
2299,run_5454.714285714286_1006292471.csv
2300,run_5308.571428571429_2029660693.csv
2301,run_2843.4285714285716_1491915899.csv
2302,run_4307.142857142857_6963169606.csv
2303,run_3921.857142857143_5426878800.csv
2304,run_4486.142857142857_8380059316.csv
2305,run_3953.0_8637989739.csv
2306,run_5545.571428571429_2629314876.csv
2307,run_4989.428571428571_2240148146.csv
2308,run_4762.285714285714_1798639669.csv
2309,run_3686.857142857143_4253965373.csv
2310,run_5319.428571428571_5722162002.csv
2311,run_4596.142857142857_2832528472.csv
2312,run_6856.142857142857_1326485726.csv
2313,run_3708.0_6356119499.csv
2314,run_7262.428571428571_4047494330.csv
2315,run_3933.857142857143_5299106006.csv
2316,run_3209.7142857142853_9324618659.csv
2317,run_6456.0_6850713359.csv
2318,run_4579.285714285714_6504371232.csv
2319,run_3367.7142857142853_9822510232.csv
2320,run_3501.7142857142853_2221297451.csv
2321,run_3695.857142857143_3498090029.csv
2322,run_3151.5714285714284_3689805385.csv
2323,run_4614.142857142857_2454672690.csv
2324,run_5663.714285714286_7227397880.csv
2325,run_6872.285714285714_2249987142.csv
2326,run_3254.5714285714284_9029164826.csv
2327,run_4423.142857142857_9837143921.csv
2328,run_4368.142857142857_2966734749.csv
2329,run_3185.7142857142853_1313143355.csv
2330,run_2960.5714285714284_4143182214.csv
2331,run_5136.428571428571_4141294906.csv
2332,run_4253.0_6882198140.csv
2333,run_5664.714285714286_2704725202.csv
2334,run_2690.4285714285716_8039746263.csv
2335,run_4066.0_5707583860.csv
2336,run_4835.428571428571_7804670812.csv
2337,run_4996.428571428571_4407468491.csv
2338,run_3172.5714285714284_7687365292.csv
2339,run_4447.285714285714_6424377401.csv
2340,run_4643.142857142857_8646302774.csv
2341,run_4755.285714285714_2290108464.csv
2342,run_3416.7142857142853_7221986401.csv
2343,run_2808.4285714285716_3902735470.csv
2344,run_4918.428571428571_1104402599.csv
2345,run_6449.0_3075263280.csv
2346,run_4211.142857142857_2025877652.csv
2347,run_5449.714285714286_3350490641.csv
2348,run_3200.5714285714284_4171706958.csv
2349,run_4691.428571428571_7870574124.csv
2350,run_4516.142857142857_5957136799.csv
2351,run_5281.571428571429_6218104890.csv
2352,run_4617.142857142857_2717031470.csv
2353,run_3905.857142857143_8632241601.csv
2354,run_5924.857142857143_8850889759.csv
2355,run_5706.714285714286_6607994578.csv
2356,run_4734.285714285714_9482830071.csv
2357,run_4391.285714285714_4965283797.csv
2358,run_4804.285714285714_4880981194.csv
2359,run_4046.0_6823398892.csv
